Unnamed: 0.1,Unnamed: 0,date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,result,pom,best_batters,best_bowlers,commentary_line,world_cup_year,host_country
0,3,2011-02-21, Ahmedabad,League-Match,AUS,ZIM,262.0,6.0,171.0,0.0,Australia won by 91 runs,Shane Watson,"['SR Watson - 79 runs ', 'MJ Clarke - 58 runs ']","['MG Johnson - 4', 'JJ Krejza - 2']",The presentation ceremony is about to begin.,2011,India
1,48,2011-04-02, Wankhede,Final,SL,IND,274.0,6.0,277.0,4.0,India won by 6 wickets (with 10 balls remaining),MS Dhoni,"['DPMD Jayawardene - 103 runs ', 'G Gambhir - 97 runs ']","['SL Malinga - 2', 'Yuvraj Singh - 2']","Now Yusuf Pathan and Raina carry Tendulkar. The whole team is behind them, with them. At the back, are the support staff: Gary Kirsten, Eric Simons and the whole lot. Zaheer takes time out to rush to them and he walks with them. Out in the front, Tendulkar is still being lifted and carried by his admiring team-mates. Sehwag puts a hand around Dhoni and Gambhir. And now finally, Tendulkar gets down to the ground. He immediately spreads the Indian flag.",2011,India
2,28,2011-03-12, Nagpur,League-Match,IND,SA,296.0,0.0,300.0,7.0,South Africa won by 3 wickets (with 2 balls remaining),Dale Steyn,"['SR Tendulkar - 111 runs ', 'V Sehwag - 73 runs ']","['DW Steyn - 5', 'Harbhajan Singh - 3']","Robin Peterson: ""I'm extremely ecstatic at the moment. To have a great game with so many great innings was such a good advert for the world cup. I've got to give Johan [Botha] credit, he put them under pressure with that cameo. We were quite calm in the changing room, but it was nice to come out on the winning side!""",2011,India
3,40,2011-03-20, Eden Gardens,League-Match,ZIM,KENYA,308.0,6.0,147.0,0.0,Zimbabwe won by 161 runs,Craig Ervine,"['CR Ervine - 66 runs ', 'V Sibanda - 61 runs ']","['RW Price - 2', 'GA Lamb - 2']","Steve Tikolo: ""We are disappointed. We wanted to put up a good performance. No meaningful partnerships. If the younger guys can take the positives that will be a good thing. I have enjoyed every moment of my career, there have been ups and downs. Lot of pride in playing for the country, each time I have walked out. Looking at coaching jobs, maybe back home, I am playing for Southern Rocks in Zimbabwe.""",2011,India
6,42,2011-03-23, Mirpur,Final,WI,PAK,112.0,0.0,113.0,0.0,Pakistan won by 10 wickets (with 175 balls remaining),Mohammad Hafeez,"['Mohammad Hafeez - 61 runs ', 'Kamran Akmal - 47 runs ']","['Shahid Afridi - 4', 'Mohammad Hafeez - 2']","'Clinical Pakistan storm into semi-final' is the headline of Andrew McGlashan's match report, and rightly so. This is among the most one-sided quarter-finals you will ever see. It was literally a 'knockout' match and West Indies are down and out.",2011,Bangladesh
12,45,2011-03-26, Colombo (RPS),Final,ENG,SL,229.0,6.0,231.0,0.0,Sri Lanka won by 10 wickets (with 63 balls remaining),Tillakaratne Dilshan,"['TM Dilshan - 108 runs ', 'WU Tharanga - 102 runs ']","['M Muralidaran - 2', 'BAW Mendis - 1']","Kumar Sangakkara ""Losing the toss it was an important we started well with the ball. Dilshan did that, then later came together with Tharanga and reminded us of Headingley [in 2006]. The guys fought hard, especially fielding first, and they kept up the pressure. It's been a fantastic crowd, hopefully they've enjoyed the cricket. Murali has pulled up a bit stiff but I'm sure he'll be fit for the next game. We can't get too far ahead of ourselves, we just have to keep our heads down.""",2011,Sri Lanka
15,43,2011-03-24, Ahmedabad,Final,AUS,IND,260.0,6.0,261.0,5.0,India won by 5 wickets (with 14 balls remaining),Yuvraj Singh,"['RT Ponting - 104 runs ', 'Yuvraj Singh - 57 runs ']","['Yuvraj Singh - 2', 'R Ashwin - 2']","After hurtling through the group stages unconvincingly, India have put up their best performance of the World Cup against the defending champions. This was by no means a flawless show, the mid-innings freeze and the mad running will have to be addressed. The pressure will be more in the semis, where Afridi's boys will be waiting. But, for the first time in the World Cup, India looked like a side that's deserving of the title.",2011,India
16,7,2011-02-25, Nagpur,League-Match,NZ,AUS,206.0,0.0,207.0,3.0,Australia won by 7 wickets (with 96 balls remaining),Mitchell Johnson,"['SR Watson - 62 runs ', 'BJ Haddin - 55 runs ']","['MG Johnson - 4', 'SW Tait - 3']","Ponting: ""Good game for us today. NZ are a very good one-day side, good win for us. We said right at the start of the tournament, if our fast bowlers bowl as well as they can, it can't matter who we play. They could have actually been better with the new ball. The fact that they took wickets early meant I did not have to fall back on Watson through the day. The top order played in a different manner to how they played against Zimbabwe. It was good to see.""",2011,India
17,38,2011-03-19, Mirpur,League-Match,SA,BAN,284.0,8.0,78.0,0.0,South Africa won by 206 runs,Lonwabo Tsotsobe,"['JH Kallis - 69 runs ', 'F du Plessis - 52 runs ']","['RJ Peterson - 4', 'LL Tsotsobe - 3']",Please do wait for the quotes from the post-match ceremony.,2011,Bangladesh
21,46,2011-03-29, Colombo (RPS),Semi-Final,NZ,SL,217.0,0.0,220.0,5.0,Sri Lanka won by 5 wickets (with 13 balls remaining),Kumar Sangakkara,"['TM Dilshan - 73 runs ', 'SB Styris - 57 runs ']","['BAW Mendis - 3', 'TG Southee - 3']","As for the big match tomorrow, there's some bad news from Mohali. There a heavy storm there right now, hope it clears before tomorrow afternoon.",2011,Sri Lanka
22,44,2011-03-25, Mirpur,Final,NZ,SA,221.0,8.0,172.0,0.0,New Zealand won by 49 runs,Jacob Oram,"['JD Ryder - 83 runs ', 'JH Kallis - 47 runs ']","['JDP Oram - 4', 'NL McCullum - 3']","Amar: ""I will credit this win to John Wright. If NZ win the Semis too, Wright will become the first coach to take two different International sides to Finals!""",2011,Bangladesh
26,6,2011-02-24, Delhi,League-Match,WI,SA,222.0,0.0,223.0,3.0,South Africa won by 7 wickets (with 43 balls remaining),AB de Villiers,"['AB de Villiers - 107 runs ', 'DM Bravo - 73 runs ']","['Imran Tahir - 4', 'DW Steyn - 3']","Graeme Smith: (clearly nurning a sore throat of sorts) ""Winning the toss was nice, we started well. Darren Bravo played really well, but we managed to peg it back in the middle. We tried to mix it up in the middle. Once you pick a wicket, you can build pressure and we managed to pick up wickets in clusters. My batting wasn't the best - I have been a little ill coming into the game, so I just wanted to bat through with AB and build a partnership. AB went faster than run a ball and paced it real well. Long time to our next game, good vibe in the group and we will take some time off.""",2011,India
28,47,2011-03-30, Mohali,Semi-Final,IND,PAK,260.0,9.0,231.0,0.0,India won by 29 runs,Sachin Tendulkar,"['SR Tendulkar - 85 runs ', 'Misbah-ul-Haq - 56 runs ']","['Wahab Riaz - 5', 'A Nehra - 2']","""This was almost like a final, whenever India and Pakistan play each other the pressure is always doubled,"" says Harbhajan, somewhat superfluously.",2011,India
30,22,2011-03-07, Delhi,League-Match,KENYA,CAN,198.0,0.0,199.0,5.0,Canada won by 5 wickets (with 27 balls remaining),Henry Osinde,"['AS Hansra - 70 runs ', 'A Bagai - 64 runs ']","['H Osinde - 4', 'Rizwan Cheema - 2']","Bagai and Davison look relieved and happy. These two have been around long enough to know how much this matters for Canada. Their World Cup trip might be full of thumping defeats at the hands of the better sides, but they have accomplished something. They won't return empty-handed.",2011,India
31,25,2011-03-10, Pallekele,League-Match,SL,ZIM,327.0,6.0,188.0,0.0,Sri Lanka won by 139 runs,Tillakaratne Dilshan,"['TM Dilshan - 144 runs ', 'WU Tharanga - 133 runs ']","['TM Dilshan - 4', 'CB Mpofu - 4']","Sanga: ""This is where I am from, and it is a magnificent ground. We adjusted our line-up for the dew, but things were ok today. The opening stand just took it away. Dilshan has that magic touch with bat, ball and on the field. Murali is a champion, and that's why he is rated the best in the world. When the tough times come, he stands up.""",2011,Sri Lanka
41,20,2011-03-06, Chennai,League-Match,ENG,SA,171.0,0.0,165.0,0.0,England won by 6 runs,Ravi Bopara,"['RS Bopara - 60 runs ', 'IJL Trott - 52 runs ']","['SCJ Broad - 4', 'Imran Tahir - 4']","South Africa, for the first half of the game, looked like certain World Cup winners but under their powerhouse top order is a soft lower order. And that word still haunts them. For this brief moment, England are sitting on top of Group B, but that's entirely because they've played so many games.",2011,India
43,23,2011-03-08, Pallekele,League-Match,NZ,PAK,302.0,7.0,192.0,0.0,New Zealand won by 110 runs,Ross Taylor,"['LRPL Taylor - 131 runs ', 'Abdul Razzaq - 62 runs ']","['TG Southee - 3', 'Umar Gul - 3']",Post-match presentation:,2011,Sri Lanka
44,17,2011-03-04, Ahmedabad,League-Match,ZIM,NZ,162.0,0.0,166.0,0.0,New Zealand won by 10 wickets (with 99 balls remaining),Martin Guptill,"['MJ Guptill - 86 runs ', 'BB McCullum - 76 runs ']","['TG Southee - 3', 'DL Vettori - 2']","Vettori: ""This is the performance we were looking for. Need to replicate it against the bigger nations. We thought long and hard about batting long. Brendon and Martin stood up and gave no one else an opportunity to bat, that was great.""",2011,India
46,5,2011-02-23, Hambantota,League-Match,PAK,KENYA,317.0,7.0,112.0,0.0,Pakistan won by 205 runs,Umar Akmal,"['Umar Akmal - 71 runs ', 'Misbah-ul-Haq - 65 runs ']","['Shahid Afridi - 5', 'TM Odoyo - 3']","Kamande: ""We gave lot of extras. May be because the guys were trying too hard ... We are not performing at both areas. Today, I thought the bowling was 70%. I didnt bowl and let down the other three bowlers. We are playing Pakistan after a long time. It's a difficult situation for us. The batting .. I don't know .. we didn't go for the score. We will try to encourage the boys it doesn;t matter, go for the score.""",2011,Sri Lanka
50,9,2011-02-26, Colombo (RPS),League-Match,PAK,SL,277.0,7.0,266.0,9.0,Pakistan won by 11 runs,Shahid Afridi,"['Misbah-ul-Haq - 83 runs ', 'Younis Khan - 72 runs ']","['Shahid Afridi - 4', 'Shoaib Akhtar - 2']","Sangakkara: ""Quite a few positives - we bowled well on a flat deck, but lost three wickets at the wrong time. We got a good start, and needed players to bat long. Unfortunately, Pakistan played very well. Younis and Misbah kept picking singles well, but we did well to drag it back to 270. We got to keep going on - it is a long tournament and lot of games to win.""",2011,Sri Lanka
4,30,2019-06-24, Southampton,League-Match,BAN,AFG,262.0,7.0,200.0,0.0,Bangladesh won by 62 runs,Shakib Al Hasan,"['Mushfiqur Rahim - 83 runs ', 'Shakib Al Hasan - 51 runs ']","['Shakib Al Hasan - 5', 'Mujeeb Ur Rahman - 3']","I think we missed something this tournament, with things like injuries. We're missing something.",2019,England
5,27,2019-06-22, Southampton,League-Match,IND,AFG,224.0,8.0,213.0,0.0,India won by 11 runs,Jasprit Bumrah,"['V Kohli - 67 runs ', 'Mohammad Nabi - 52 runs ']","['Mohammed Shami - 4', 'YS Chahal - 2']","Gulbadin Naib: ""We bowled really well, and everybody in the batting lineup was strong. We did well in the batting too, but credit goes to Bumrah for the way he bowled in the last three overs. He was superb. (On his bowling) The wicket was really good for batting during the first half. The spinners stuck to the plan, and they did really well. We had other options than Rashid and Mujeeb, but in the backend, Aftab and I also bowled well, but India is a good side, and a favourite side. The total was not that much (to chase) but in the middle, we needed some 80s and 100s, 20s and 30s aren't enough against a team like this. When chasing 220s, you need some batsmen to take responsibility and go longer. We have lost four games very badly, but last two games we have played really well. This is tough cricket against high-ranking teams, and you have to fight your best.""",2019,England
7,40,2019-07-03, Chester-le-Street,League-Match,ENG,NZ,305.0,8.0,186.0,0.0,England won by 119 runs,Jonny Bairstow,"['JM Bairstow - 106 runs ', 'JJ Roy - 60 runs ']","['MA Wood - 3', 'JDS Neesham - 2']","Meanwhile, kudos to Sachin Tendulkar ... who told us what would happen way back in May... he can't be a God without being omnipotent!",2019,England
10,47,2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Match tied (England won on boundary count),Ben Stokes,"['BA Stokes - 84 runs ', 'JC Buttler - 59 runs ']","['CR Woakes - 3', 'LE Plunkett - 3']","And what of New Zealand? They've been through more close games than any other team in this tournament, and until today they'd been finishing on the right end of those results. Against Bangladesh, South Africa, West Indies, India - have I missed any? Today, in the closest finish imaginable - tied match, tied Super Over, losing on boundary count - they've come out on the wrong side. It's going to take a while for them to get this out of their systems.",2019,England
12,18,2019-06-14, Southampton,League-Match,WI,ENG,212.0,0.0,213.0,2.0,England won by 8 wickets (with 101 balls remaining),Joe Root,"['JE Root - 100 runs ', 'N Pooran - 63 runs ']","['MA Wood - 3', 'JC Archer - 3']","Jason Holder tells Nasser: ""I don't think we put enough runs on the board. We needed one or two more partnerships. The toss was very crucial, but we did a pretty decent job in the Powerplay. Our batsmen need to take a bit more ownership in the middle overs. One or two curious shots, and batters got out at crucial stages. it's happened twice in two games, and we really need to look at that. (On short bowling) We probably didn't read the pace of the pitch. Having said that, defending 213 wasn't easy. (Fitness) We've been carrying some niggles in recent weeks, and we need to take care of that. There's no point looking back. We can only control the future.""",2019,England
13,45,2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,New Zealand won by 18 runs,Matt Henry,"['RA Jadeja - 77 runs ', 'LRPL Taylor - 74 runs ']","['MJ Henry - 3', 'B Kumar - 3']","Ragha: ""It feels impossible to control my tears. Not sure how a simple game can impact you so much. Feels worse than a break-up. Love all the way to Team India. You guys were fabulous. """,2019,England
14,7,2019-06-05, Southampton,League-Match,SA,IND,227.0,9.0,230.0,4.0,India won by 6 wickets (with 15 balls remaining),Rohit Sharma,"['RG Sharma - 122 runs ', 'CH Morris - 42 runs ']","['YS Chahal - 4', 'JJ Bumrah - 2']","[On decision to bat]: Had we had Steyn and Ngidi, it may have made sense to bat first. Rabada is a champion, haven't seen so many balls lands short of go here and there. But that's how the game goes, when you aren't playing your best cricket, these 50-50 things don't go your way. Morris too was superb, bowled well and scored some crucial runs with the bat. Ours is a change room that is hurting, trying to make sure we keep fighting but we're making mistakes all the time. Today someone had to bat through, we didn't do that. To have so many 30s and 40s is not unacceptable""",2019,England
15,19,2019-06-15, The Oval,League-Match,AUS,SL,334.0,7.0,247.0,0.0,Australia won by 87 runs,Aaron Finch,"['AJ Finch - 153 runs ', 'FDM Karunaratne - 97 runs ']","['MA Starc - 4', 'KW Richardson - 3']","Dimuth Karunaratne: ""Finch and Smith batted well, but we came back strongly. Lost key moments in the chase. Started well, but the middle order couldn't capitalise. They had to handle pressure and keep the momentum going. Starc, Cummins are world class, we knew what they could do, had to keep a plan but we didn't. We lost couple of games to the rain, now need to win a couple of games. We came here to play well, we want to play it one game at a time.""",2019,England
18,46,2019-07-11, Birmingham,League-Match,AUS,ENG,223.0,0.0,226.0,2.0,England won by 8 wickets (with 107 balls remaining),Chris Woakes,"['JJ Roy - 85 runs ', 'SPD Smith - 85 runs ']","['CR Woakes - 3', 'AU Rashid - 3']","5.15pm: We are going to see a new name on cup... Australia's reign is over, defeated in a World Cup semi-final for the first time. New Zealand await, but England will celebrate for now - in fact there are fireworks going off at Edgbaston. I wonder if they would have been used for an Australia win? It's actually started chucking it down, but nothing can rain on England's parade; they've won a World Cup knockout game for the first time since 1992, the tournament which also marked their last appearance in the final.",2019,England
19,0,2019-05-30, The Oval,League-Match,ENG,SA,311.0,8.0,207.0,0.0,England won by 104 runs,Ben Stokes,"['BA Stokes - 89 runs ', 'Q de Kock - 68 runs ']","['JC Archer - 3', 'L Ngidi - 3']","5.56pm Jofra Archer is having a chat with Sky, and admits that he was running in with a bit of extra adrenalin today. There's a different atmosphere around a World Cup match, as I think everyone at The Oval today can attest ...",2019,England
20,16,2019-06-12, Taunton,League-Match,AUS,PAK,307.0,0.0,266.0,0.0,Australia won by 41 runs,David Warner,"['DA Warner - 107 runs ', 'AJ Finch - 82 runs ']","['Mohammad Amir - 5', 'PJ Cummins - 3']","6.10pm: Presentations time, Sarfaraz Ahmed first up: ""Definitely, the batting was short and that's why we lost the match, Hasan batted well, Wahab batted well, we fought but could not win. We conceded too many runs first 20 overs, except for Amir the other bowlers did not bowl well, 270-80 was [par]. If we want to win, the fop four have to make runs. Imam made fifty, Babar made 30, but the top four must score runs. [Next game v India?] We will try our level best.""",2019,England
23,37,2019-06-30, Birmingham,League-Match,ENG,IND,337.0,7.0,306.0,5.0,England won by 31 runs,Jonny Bairstow,"['JM Bairstow - 111 runs ', 'RG Sharma - 102 runs ']","['Mohammed Shami - 5', 'LE Plunkett - 3']","Morgan: ""It didn't really bother me to be honest, I was quite happy sitting back. But our bowlers bowled really well.""",2019,England
24,43,2019-07-06, Leeds,League-Match,SL,IND,264.0,7.0,265.0,3.0,India won by 7 wickets (with 39 balls remaining),Rohit Sharma,"['AD Mathews - 113 runs ', 'KL Rahul - 111 runs ']","['JJ Bumrah - 3', 'RA Jadeja - 1']","Hardik Pandya's bowling: ""He's really motivated for this tournament, hes thinking like a batsman, which helps, it's amazing to have a cricketer like that who can bring so much to the table.""",2019,England
26,47,2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Match tied (England won on boundary count),Ben Stokes,"['BA Stokes - 84 runs ', 'JC Buttler - 59 runs ']","['CR Woakes - 3', 'LE Plunkett - 3']","And what of New Zealand? They've been through more close games than any other team in this tournament, and until today they'd been finishing on the right end of those results. Against Bangladesh, South Africa, West Indies, India - have I missed any? Today, in the closest finish imaginable - tied match, tied Super Over, losing on boundary count - they've come out on the wrong side. It's going to take a while for them to get this out of their systems.",2019,England
27,32,2019-06-26, Birmingham,League-Match,NZ,PAK,237.0,6.0,241.0,4.0,Pakistan won by 6 wickets (with 5 balls remaining),Babar Azam,"['Babar Azam - 101 runs ', 'JDS Neesham - 97 runs ']","['Shaheen Shah Afridi - 3', 'Shadab Khan - 1']","Babar: This is my best innings. the wicket was difficult and turned a lot in the second half. The plan was to go through to the end and give my 100%. When we started, the plan was to see out Ferguson. But when Santner came on, the plan became not to give wickets to him and cover up later when the fast bowlers come on. The fans support us here in Birmingham, it's great.",2019,England
33,2,2019-06-01, Cardiff,League-Match,SL,NZ,136.0,0.0,137.0,0.0,New Zealand won by 10 wickets (with 203 balls remaining),Matt Henry,"['MJ Guptill - 73 runs ', 'C Munro - 58 runs ']","['LH Ferguson - 3', 'MJ Henry - 3']","Kane Williamson: ""Great start, superb from the bowlers. I don't think there's a problem occasionally playing on such pitches. There was something on offer but it was slowish movement, if you were old school, who knows, you could've scored a few more. We were fortunate to get some early wickets. There's some variety in our attack, there are different wickets - some high-scoring, some like this, so we need to have balanced attack. We didn't have too many conversations about net-run-rates, those two at the top (Guptill and Munro) are aggressive anyway. Nice that they could go out and play some few shots, Munro played with freedom which was outstanding. It was a good allround performance, focus turns quickly to the next match in a few days time on a different surface.""",2019,England
34,31,2019-06-25, Lord's,League-Match,AUS,ENG,285.0,7.0,221.0,0.0,Australia won by 64 runs,Aaron Finch,"['AJ Finch - 100 runs ', 'BA Stokes - 89 runs ']","['JP Behrendorff - 5', 'MA Starc - 4']","Lakshman Kumar: ""Australia showing how dominant they are when it comes to WC..! England as usual crashing out before the Semis..! South Africa's WC woes continue..! NZ and India's habit of making it to the Semis is on course..! Pakistan's usual dark horse performances are intact..! So after all the hype, normal service has been restored..!! """,2019,England
37,45,2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,New Zealand won by 18 runs,Matt Henry,"['RA Jadeja - 77 runs ', 'LRPL Taylor - 74 runs ']","['MJ Henry - 3', 'B Kumar - 3']","Ragha: ""It feels impossible to control my tears. Not sure how a simple game can impact you so much. Feels worse than a break-up. Love all the way to Team India. You guys were fabulous. """,2019,England
38,13,2019-06-09, The Oval,League-Match,IND,AUS,352.0,5.0,316.0,0.0,India won by 36 runs,Shikhar Dhawan,"['S Dhawan - 117 runs ', 'V Kohli - 82 runs ']","['B Kumar - 3', 'JJ Bumrah - 3']",That's all we have for you from this game. Hope you enjoyed our coverage as much as we did bringing it to you. This is Deivarayan Muthu signing off on the behalf of Sreshth Shah and Chandon Duorah. Good night and cheers,2019,England
40,24,2019-06-19, Birmingham,League-Match,SA,NZ,241.0,6.0,245.0,6.0,New Zealand won by 4 wickets (with 3 balls remaining),Kane Williamson,"['KS Williamson - 106 runs ', 'HE van der Dussen - 67 runs ']","['CH Morris - 3', 'LH Ferguson - 3']",Trying to get through the tough parts. You know you'll face dot balls out there because it was basically standing up in the surface. So we just had to build partnerships. Neesham and de Grandhomme (60 off 47) scored a bit quicker at the other end so I could just sit in at my end.,2019,England
42,35,2019-06-29, Leeds,League-Match,AFG,PAK,227.0,9.0,230.0,7.0,Pakistan won by 3 wickets (with 2 balls remaining),Imad Wasim,"['Imad Wasim - 49 runs ', 'Babar Azam - 45 runs ']","['Shaheen Shah Afridi - 4', 'Mohammad Nabi - 2']","Gulbadin: ""We fought very well and gave 100% but in the end we missed an opportunity to win the match. But credit goes to Pakistan. Imad played really well and Shadab gave him the strike well. We're playing these kind of teams, so you'll face these situations. But if you win the match... as you saw we lost at the end of the innings. Bad luck for us today, Hamid Hasan was injured. The wicket was slow and turning, credit to Nabi, Mujeeb, Rashid and Sami also. But we missed Hamid. I said at the start of the tournament 30-40 is not enough, you need 60-70 or 100, then you can put a good total. But each batsman, including me, should go one step forward. We are learning a lot, so hopefully we'll do well in the future. Thank you to the tremendous crowd here.""",2019,England
